"rank","totalPoints","userID","nickname","onlineID","countryCode","driverRating","sportmanshipRating","class","manufacturer","round_1"
1,66,"c799f00f-0e3a-4dec-b27d-3fb528b7b6d0","IanPaulStone","ianpaulstone","GB","B","S","Unknown","McLaren",66
2,63,"2498cd2a-63ab-4049-9794-9e09345f9c9e","Stifi07","stifi07","GB","B","S","Unknown","Lamborghini",63
3,61,"76c96fab-845a-48e7-8765-bb34f075f031","Leo","LJLM2017","GB","B","S","Unknown","Porsche",61
4,55,"58bce3eb-54fe-45d7-9801-0e758b644b6a","Dan","DanSmithster","GB","B","A","Unknown","Nissan",55
5,52,"bd33e70c-1766-495c-ae64-330f29cdee14","Mr. Lee","Mr_Lee_76","GB","B","S","Unknown","AMG",52
6,49,"df2ff3b9-e361-4595-a639-27b65456bf07","Richierich","RmL-GT1","GB","C","S","Unknown","Porsche",49
6,49,"b69d27b1-7027-4645-81f8-e423c40a3e44","Nekojarashi","Ronduckgideon","GB","B","S","Unknown","Porsche",49
8,47,"76f1f7b2-b77e-4d75-a213-93fed2bbcca2","Rob","Rob426st","GB","B","S","Unknown","Ford",47
9,46,"d70109a0-67fa-4aca-aea3-2567bdb22f76","Old timer","ancient-gamer72","GB","B","S","Unknown","Porsche",46
10,44,"1b181a14-fa7b-419d-8589-73fb1830c57e","Mobius","ApexHawker","GB","C","S","Unknown","Mazda",44
10,44,"5d05641e-c8bc-4f9c-83dd-f271d5fe1519","Brightspark58","Brightspark58","GB","B","S","Unknown","McLaren",44
10,44,"bfb09dfd-6587-43e3-be1e-ebf041f01e5e","Stephen","StephenF95_","GB","C","S","Unknown","Mazda",44
13,43,"2ff25264-c402-4032-844c-bc55ed215154","Saffron","Saffron2014","GB","C","S","Unknown","Mitsubishi",43
14,42,"0b258037-2bd6-4302-963f-a1240ab6afbc","C. Myers","Deni330","GB","C","S","Unknown","Porsche",42
15,41,"50b1723b-5fe5-4131-a9d3-e4192cb48071","Jazzbambo","jazzbambo","GB","B","S","Unknown","Ferrari",41
16,40,"c4fc3440-0e5b-4ee4-bc78-25e74c67546f","P. Dingle","Dan_G_87","GB","C","S","Unknown","Ferrari",40
16,40,"320888ed-ebfb-4a64-a2d3-9320ab68f996","TCR_Rushton","P_J_R_1981","GB","C","S","Unknown","Porsche",40
18,39,"1da71844-d5f2-4db5-a0dc-ca07d3dd273e","Goemon","Goemon_85","GB","C","S","Unknown","Ferrari",39
18,39,"d4e5178c-d985-4b3e-8ae1-9a85618356d7","Gsy jay","GSY-Jay","GB","C","S","Unknown","Mitsubishi",39
20,38,"2d7c3a18-c2ee-4965-b104-74d628a8ce05","MTC","M132T003C","GB","C","S","Unknown","Hyundai",38
20,38,"1779e9af-d42b-46c4-8682-58a3c361602a","Lightning","Khaleesi_Draigon","GB","C","S","Unknown","Unknown",38
20,38,"3551d21d-534b-4a97-9a38-2bd733dcfe13","MightyKidd","MightyKidd","GB","C","S","Unknown","Porsche",38
20,38,"00a6ee6c-7451-454c-8f01-4873373825d7","Kentrojan1","kentrojan1","GB","C","S","Unknown","Mazda",38
24,37,"7e95c8c3-3f84-4749-9712-960436796c3e","Balance","Balance_GT7","GB","C","S","Unknown","Unknown",37
24,37,"1f1c5b6c-470e-4946-b851-f1ffb391b0eb","TTate88","TTate94","GB","C","S","Unknown","Mitsubishi",37
24,37,"1a10a74a-5c59-43de-b785-f92226a9e4a9","Darft Vaper","Cyber--Stevo","GB","C","S","Unknown","Ford",37
27,36,"955272f7-f86b-4eec-81a1-738759ed79ea","TurboRef83","robbobredemption","GB","C","S","Unknown","Porsche",36
27,36,"3885690e-3a96-4c75-95e8-ae3d67d7e77d","Comrade","itzChickenbreast","GB","C","S","Unknown","Chevrolet",36
27,36,"4b705905-3587-4a6a-b4f9-5136ecc79a3a","-","Cahoonas","GB","C","S","Unknown","Lexus",36
